duplicate_group,sha256,copies,preferred_source,all_sources
DUP-0111,1f597bfada23113093074625d209c9c327b6f94eee331b38ad161b9f9a698c4e,5,janus_n19_acs_submission/render_main/page-3.png,janus_acs_nano_venue/render_v6b/page-3.png | janus_acs_nano_venue/render_v7/page-3.png | janus_n19_acs_submission/render_main/page-3.png | janus_n19_acs_submission/render_main2/page-3.png | janus_n19_acs_submission/render_main3/page-3.png
DUP-0408,74a3c933dd2f1b83a67158f590bad69bd9f67e38e28e81ca8a33388aec9d307d,2,janus_acs_nano_venue/render_v7/page-4.png,janus_acs_nano_venue/render_v6b/page-4.png | janus_acs_nano_venue/render_v7/page-4.png
DUP-0698,cc8fdf77d7ad1180b2d1d3a15f078b6729a54adf12f0394f269c4c7caab61f86,2,janus_acs_nano_venue/render_v7/page-5.png,janus_acs_nano_venue/render_v6b/page-5.png | janus_acs_nano_venue/render_v7/page-5.png
DUP-0256,4ace615f87b8c99da7507f91e1cf35f2fbd5d004c61658cb727707533d6a28a6,2,janus_acs_nano_venue/render_v7/page-6.png,janus_acs_nano_venue/render_v6b/page-6.png | janus_acs_nano_venue/render_v7/page-6.png
DUP-0439,7f711a38e40f1d0157e4754ad612a5f4ca211b309c0bc3488e189bd145feb21d,2,janus_acs_nano_venue/render_v7/page-7.png,janus_acs_nano_venue/render_v6b/page-7.png | janus_acs_nano_venue/render_v7/page-7.png
DUP-0679,c70984760c49173e92b08d50035ed8030b4b9edbb63ff1c83ea5470c23d07bb5,2,janus_acs_nano_venue/render_v7/page-9.png,janus_acs_nano_venue/render_v6b/page-9.png | janus_acs_nano_venue/render_v7/page-9.png
DUP-0825,f5131eebc7b79308b3daec3c9ed4a72e3688386ba703232d0168b233f7b7a53d,2,janus_branch_gate/audit_full_hessian.py,janus_audit/audit_full_hessian.py | janus_branch_gate/audit_full_hessian.py
DUP-0216,3dbb2ef66165b519ee48de20e34ed855e319cb3877f2f5952e710adcff671356,11,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/dft_guided_material_v12.py,janus_audit/dft_guided_material_v12.py | janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/dft_guided_material_v12.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/dft_guided_material_v12.py | janus_branch_gate/core/dft_guided_material_v12.py | janus_dependency_audit/dft_guided_material_v12.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/dft_guided_material_v12.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/dft_guided_material_v12.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/dft_guided_material_v12.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/dft_guided_material_v12.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/dft_guided_material_v12.py | janus_symmetry_gate/dft_guided_material_v12.py
DUP-0502,9596551977d2cba08c8ae7e0e022f9659d8ab1b8ef6090d8368d8c37721bbbc0,2,janus_branch_gate/full_hessian_audit.json,janus_audit/full_hessian_audit.json | janus_branch_gate/full_hessian_audit.json
DUP-0817,f2b1ffc29da25d053fa534145d2d1896cdfb33441928d4b12a218961114942d9,11,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/janus_fourier_landscapes_v12.py,janus_audit/janus_fourier_landscapes_v12.py | janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/janus_fourier_landscapes_v12.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/janus_fourier_landscapes_v12.py | janus_branch_gate/core/janus_fourier_landscapes_v12.py | janus_dependency_audit/janus_fourier_landscapes_v12.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/janus_fourier_landscapes_v12.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/janus_fourier_landscapes_v12.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/janus_fourier_landscapes_v12.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/janus_fourier_landscapes_v12.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/janus_fourier_landscapes_v12.py | janus_symmetry_gate/janus_fourier_landscapes_v12.py
DUP-0284,51d7f4fc14d6598872f4620a3703ce50109c12b9aa9097a5d18d4a0db5b20674,9,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/run_dft_material_validation_v12.py,janus_audit/run_dft_material_validation_v12.py | janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/run_dft_material_validation_v12.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/run_dft_material_validation_v12.py | janus_dependency_audit/run_dft_material_validation_v12.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/run_dft_material_validation_v12.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/source/run_dft_material_validation_v12.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/run_dft_material_validation_v12.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/source/run_dft_material_validation_v12.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/source/run_dft_material_validation_v12.py
DUP-0200,3921a9facbecb0f198c14b0fa559fa338f2fe41c76e0353a18dd51dba5308632,6,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/CANONICAL_BASELINE_DEPENDENCY.csv,janus_baseline_gate/CANONICAL_BASELINE_DEPENDENCY.csv | janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/CANONICAL_BASELINE_DEPENDENCY.csv | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/CANONICAL_BASELINE_DEPENDENCY.csv | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/data/canonical/CANONICAL_BASELINE_DEPENDENCY.csv | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/CANONICAL_BASELINE_DEPENDENCY.csv | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/data/canonical/CANONICAL_BASELINE_DEPENDENCY.csv
DUP-0018,054d383db6ce999c1c443e033cdc867297edf9f427f40292d0b01951bf115d5e,6,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/reports/CANONICAL_BASELINE_REPORT.md,janus_baseline_gate/CANONICAL_BASELINE_REPORT.md | janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/reports/CANONICAL_BASELINE_REPORT.md | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/reports/CANONICAL_BASELINE_REPORT.md | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/reports/CANONICAL_BASELINE_REPORT.md | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/reports/CANONICAL_BASELINE_REPORT.md | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/reports/CANONICAL_BASELINE_REPORT.md
DUP-0839,fa39097305aa305fd11bb270ac2a21a96838214f09d2b54ab185515ba4b88fa2,2,janus_n8_gate/Janus_MoSSe_AuditResolved_ReproducibilityRelease.zip,janus_baseline_gate/Janus_MoSSe_AuditResolved_ReproducibilityRelease.zip | janus_n8_gate/Janus_MoSSe_AuditResolved_ReproducibilityRelease.zip
DUP-0056,11879bf9bed82c5a7ca7e80b5868f9f62aacdf24438292b41e9b31446b116942,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/ENVIRONMENT.md,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/ENVIRONMENT.md | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/ENVIRONMENT.md | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/ENVIRONMENT.md | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/ENVIRONMENT.md | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/ENVIRONMENT.md | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/ENVIRONMENT.md | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/ENVIRONMENT.md
DUP-0564,a4f23e4a2b97f979e6b27cb363fe1372f3ae599087b9c89b686ae9ae98303a8a,3,janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/README.md,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/README.md | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/README.md | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/README.md
DUP-0796,ec71a3fbff625b3fbe6514dc7c9081bd10d21def802f16861d770cf3975a539d,5,janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/RUNNING_AUDITS.md,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/RUNNING_AUDITS.md | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/RUNNING_AUDITS.md | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/RUNNING_AUDITS.md | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/RUNNING_AUDITS.md | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/RUNNING_AUDITS.md
DUP-0212,3d1575ae05f53f11a2b5f13dff3bf1c8b8a277726618f07ef5d5572abbe8094e,3,janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/SHA256SUMS.txt,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/SHA256SUMS.txt | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/SHA256SUMS.txt | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/SHA256SUMS.txt
DUP-0492,8f519e4b2fbd0dbf9d1659ba27c6d832e947a34d8c96f48cc113a3568fbf8bc1,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/asymmetry_global_check.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/asymmetry_global_check.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/asymmetry_global_check.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/asymmetry_global_check.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/asymmetry_global_check.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/asymmetry_global_check.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/asymmetry_global_check.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/asymmetry_global_check.py
DUP-0661,c29a6d2983ec9e50eb81a855018c084bc60a63cde414babffd502332aeaf7967,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/branch_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/branch_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/branch_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/branch_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/branch_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/branch_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/branch_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/branch_audit.py
DUP-0074,1679b252671d84884a2a4a25b63b61498b62f3a7d77e05d39f456ffdbccca7bc,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/edge_weight_ground_switch.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/edge_weight_ground_switch.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/edge_weight_ground_switch.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/edge_weight_ground_switch.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/edge_weight_ground_switch.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/edge_weight_ground_switch.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/edge_weight_ground_switch.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/edge_weight_ground_switch.py
DUP-0283,51c683f848369352351818594b91e9bbe5fb7718d464e3bfbfbfd27d6799758d,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/edge_weight_sensitivity.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/edge_weight_sensitivity.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/edge_weight_sensitivity.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/edge_weight_sensitivity.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/edge_weight_sensitivity.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/edge_weight_sensitivity.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/edge_weight_sensitivity.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/edge_weight_sensitivity.py
DUP-0488,8ec21b53e8081f242ab249a5c911338055acbd766f84d69698f6507c90990d60,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/floquet_conditioning_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/floquet_conditioning_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/floquet_conditioning_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/floquet_conditioning_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/floquet_conditioning_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/floquet_conditioning_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/floquet_conditioning_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/floquet_conditioning_audit.py
DUP-0266,4cbc229a21f49a5c947fcf2ed2cfd81ec1dbf68f8a1f9f9bdbb05f92f4e2ea53,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/make_resolved_figures.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/make_resolved_figures.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/make_resolved_figures.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/make_resolved_figures.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/make_resolved_figures.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/make_resolved_figures.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/make_resolved_figures.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/make_resolved_figures.py
DUP-0834,f8f93a3a2aabfe771af0efaef102483ecff0de61a58ed5f0c2312b6089aa5b6b,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/matched_symmetry_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/matched_symmetry_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/matched_symmetry_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/matched_symmetry_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/matched_symmetry_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/matched_symmetry_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/matched_symmetry_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/matched_symmetry_audit.py
DUP-0489,8f063bb649d87dd8916ce8d84eaac5c73e65e2986456c1baca4932d0e2a3e82c,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/matched_symmetry_final.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/matched_symmetry_final.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/matched_symmetry_final.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/matched_symmetry_final.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/matched_symmetry_final.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/matched_symmetry_final.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/matched_symmetry_final.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/matched_symmetry_final.py
DUP-0336,6058c7d2b56959e98eb5b954a5ed4616f30024996e5ab963521146d6644f5fc1,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/resolve_branch_topology.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/resolve_branch_topology.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/resolve_branch_topology.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/resolve_branch_topology.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/resolve_branch_topology.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/resolve_branch_topology.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/resolve_branch_topology.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/resolve_branch_topology.py
DUP-0710,cfde0bcd4a006e03c37608d19035ac95320299a88136c00c7c368b8d77a5ee1c,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/shape_scaling_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/shape_scaling_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/shape_scaling_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/shape_scaling_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/shape_scaling_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/shape_scaling_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/shape_scaling_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/shape_scaling_audit.py
DUP-0487,8eac340b189490c273d3211664608eef4bec8aa1fe5d80d13e4a69660e636470,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/thermal_cluster_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/thermal_cluster_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/thermal_cluster_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/thermal_cluster_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/thermal_cluster_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/thermal_cluster_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/thermal_cluster_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/thermal_cluster_audit.py
DUP-0413,769d45772e8188e3eba280e222b785a0c1445b8a1b3e7a66d556841fb69a8ae6,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/triangle_branch_audit.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/triangle_branch_audit.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/triangle_branch_audit.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/triangle_branch_audit.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/triangle_branch_audit.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/triangle_branch_audit.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/triangle_branch_audit.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/triangle_branch_audit.py
DUP-0664,c3211a2020414a0984c2dd642ad09367cb803e91c3165ba771f134565fe9423c,7,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/triangle_ground_switch.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/triangle_ground_switch.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/triangle_ground_switch.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/triangle_ground_switch.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/triangle_ground_switch.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/triangle_ground_switch.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/triangle_ground_switch.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/triangle_ground_switch.py
DUP-0231,43c8229a9b1edd499f89686b306cecfcbea5e949e4d396ced24247476a4dd9ec,8,janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/vector_mode_map.py,janus_baseline_gate/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/vector_mode_map.py | janus_baseline_gate/release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/vector_mode_map.py | janus_n17_repro_release/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/vector_mode_map.py | janus_n17_repro_release/clean_replay/Janus_MoSSe_Current_ReproducibilityRelease_v2/audit_scripts/vector_mode_map.py | janus_n2_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/vector_mode_map.py | janus_n4_gate/release/Janus_MoSSe_CanonicalUnguided_BaselineRelease/audit_scripts/vector_mode_map.py | janus_n5_gate/vector_mode_map_fresh.py | janus_n8_gate/rigid_release/Janus_MoSSe_AuditResolved_ReproducibilityRelease/audit_scripts/vector_mode_map.py
